county,Hospital,City,State,"Pediatric Medical Surgical Care Beds","Obstetrics Levels","Obstetrics Beds","Neonatal Intensive Care Beds","Neonatal Intermediate Care Beds","Pediatric Intensive Care Beds","Total Births",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country
TAYLOR,"Abilene Regional Medical Center",Abilene,Texas,6,3,31,16,0,0,"1,427",32.576489,-99.665323,1,place,,,Abilene,TX,"Taylor County",79601,US
DENTON,"Accel Rehabilitation Hospital of Plano",Plano,Texas,0,,0,0,0,0,0,33.056756,-96.730831,1,place,,,Plano,TX,"Collin County",75023,US
BEXAR,"Acuity Hospital of South Texas","San Antonio",Texas,0,,0,0,0,0,0,29.468413,-98.528889,1,place,,,"San Antonio",TX,"Bexar County",78201,US
GREGG,"Allegiance Specialty Hospital of Kilgore",Kilgore,Texas,0,,0,0,0,0,0,32.410306,-94.793392,1,place,,,Kilgore,TX,"Gregg County",75662,US
HARRIS,"Altus Baytown Hospital",Baytown,Texas,0,,0,0,0,0,0,29.733283,-94.994123,1,place,,,Baytown,TX,"Harris County",77520,US
JONES,"Anson General Hospital",Anson,Texas,0,,0,0,0,0,0,32.765623,-99.854766,1,place,,,Anson,TX,"Jones County",79501,US
TRAVIS,"Arise Austin Medical Center",Austin,Texas,0,,0,0,0,0,0,30.326374,-97.771258,1,place,,,Austin,TX,"Travis County",73301,US
MONTGOMERY,"Aspire Hospital LLC",Conroe,Texas,0,,0,0,0,0,0,30.307375,-95.438548,1,place,,,Conroe,TX,"Montgomery County",77301,US
"FORT BEND","Atrium Medical Center",Stafford,Texas,0,,0,0,0,0,0,29.62431,-95.567968,1,place,,,Stafford,TX,"Fort Bend County",77477,US
DENTON,"Atrium Medical Center at Corinth",Corinth,Texas,0,,0,0,0,0,0,31.372956,-96.003017,0.8,place,,,Corinth,TX,"Leon County",75831,US
RUNNELS,"Ballinger Memorial Hospital District",Ballinger,Texas,0,,0,0,0,0,0,31.770615,-99.911547,1,place,,,Ballinger,TX,"Runnels County",76821,US
BEXAR,"Baptist Emergency Hospital","San Antonio",Texas,0,,0,0,0,0,1,29.468413,-98.528889,1,place,,,"San Antonio",TX,"Bexar County",78201,US
JEFFERSON,"Baptist Hospitals of Southeast Texas",Beaumont,Texas,14,2,25,6,6,3,"1,537",30.073712,-94.109705,1,place,,,Beaumont,TX,"Jefferson County",77701,US
BEXAR,"Baptist Medical Center","San Antonio",Texas,25,3,157,106,109,NAV,"10,920",29.468413,-98.528889,1,place,,,"San Antonio",TX,"Bexar County",78201,US
ORANGE,"Baptist Orange Hospital",Orange,Texas,2,,0,0,0,0,0,30.071743,-93.864976,1,place,,,Orange,TX,"Orange County",77630,US
POTTER,"Baptist St. Anthony's Hospital",Amarillo,Texas,15,3,20,20,0,5,"2,098",35.20603,-101.839602,1,place,,,Amarillo,TX,"Potter County",79101,US
HARRIS,"Bay Area Regional Medical Center",Webster,Texas,0,,0,0,0,0,0,29.53773,-95.11826,1,place,,,Webster,TX,"Harris County",77598,US
HARRIS,"Bay Area Rehabilitation Hospital",Webster,Texas,0,,0,0,0,0,0,29.53773,-95.11826,1,place,,,Webster,TX,"Harris County",77598,US
